#,FILE_NAME,COLUMN_NAME,IS_ID,ORDINAL_POSITION,DATA_TYPE,CHAR_MAX_LENGTH,NUM_PRECISION,NUM_SCALE,IS_NULLABLE,DESCRIPTION,NOTES
1,beacon_client_fixed_age,PRODUCTID,Yes,2,numeric,null,18,0,YES,A unique identifier assigned by Beacon that links a product to a subordinate table.,
2,beacon_client_fixed_age,MINANQ,No,4,bigint,null,19,0,YES,Minimum age until which the Annuitant can purchase the Non-qualified contract.,
3,beacon_client_fixed_age,MINAQ,No,5,bigint,null,19,0,YES,Minimum age until which the Annuitant can purchase the Qualified contract.,
4,beacon_client_fixed_age,MINONQ,No,6,bigint,null,19,0,YES,Minimum age until which the Owner can purchase the Non-qualified contract.,
5,beacon_client_fixed_age,MINOQ,No,7,bigint,null,19,0,YES,Minimum age until which the Owner can purchase the Qualified contract.,
6,beacon_client_fixed_age,MXANQ,No,8,bigint,null,19,0,YES,Maximum age until which the annuitant can purchase the Non-qualified contract.,
7,beacon_client_fixed_age,MXAQ,No,9,bigint,null,19,0,YES,Maximum age until which the annuitant can purchase the Qualified contract.,
8,beacon_client_fixed_age,MXAZNQ,No,10,bigint,null,19,0,YES,Maximum annuitization age of owner or annuitant of a non-qualified annuity.,
9,beacon_client_fixed_age,MXAZQ,No,11,bigint,null,19,0,YES,Maximum annuitization age of owner or annuitant of a qualified annuity.,
10,beacon_client_fixed_age,MXONQ,No,12,bigint,null,19,0,YES,Maximum age until which the owner can purchase the Non-qualified contract.,
11,beacon_client_fixed_age,MXOQ,No,13,bigint,null,19,0,YES,Maximum age until which the owner can purchase the Qualified contract.,
12,beacon_client_fixed_age,UNIQUEID,Yes,1,varchar,61,null,null,YES,A unique identifier assigned by Beacon that distinguishes a specific row of data within its respective data file.,
13,beacon_client_fixed_age,AGEID,Yes,3,numeric,null,18,0,NO,Identifier for an age record associated with a specific product.,
14,beacon_client_fixed_bonuses,productid,Yes,2,numeric,null,18,0,YES,A unique identifier assigned by Beacon that links a product to a subordinate table.,
15,beacon_client_fixed_bonuses,bonus_id,Yes,3,numeric,null,16,0,NO,The code assigned by Beacon to identify the relationship between a benefit and its subordinate benefit case(s).,
16,beacon_client_fixed_bonuses,name,No,4,varchar,8000,null,null,YES,Describes the name of the offered Bonus.,
17,beacon_client_fixed_bonuses,sequence,No,5,numeric,null,3,0,NO,Indicates the order of the benefit where cases with multiple bonuses.,
18,beacon_client_fixed_bonuses,inception_date,No,6,datetime,null,null,null,YES,The date rider was first introduced for sales.,
19,beacon_client_fixed_bonuses,closed_date,No,7,datetime,null,null,null,YES,The date rider was no longer available for new sales.,
20,beacon_client_fixed_bonuses,UNIQUEID,Yes,1,varchar,61,null,null,YES,A unique identifier assigned by Beacon that distinguishes a specific row of data within its respective data file.,
21,beacon_client_fixed_companies,company_name,No,3,varchar,8000,null,null,YES,Name of the company that issued the contract.,
22,beacon_client_fixed_companies,COMPANYID,Yes,2,numeric,null,16,0,NO,Code assigned by Beacon to identify a company in the database.,
23,beacon_client_fixed_companies,UNIQUEID,Yes,1,numeric,null,16,0,NO,A unique identifier assigned by Beacon that distinguishes a specific row of data within its respective data file.,
24,beacon_client_fixed_death_benefits,productid,Yes,2,numeric,null,18,0,YES,A unique identifier assigned by Beacon that links a product to a subordinate table.,
25,beacon_client_fixed_death_benefits,name,No,4,varchar,8000,null,null,YES,Describes the name of the offered Bonus.,
26,beacon_client_fixed_death_benefits,sequence,No,5,numeric,null,3,0,NO,Indicates the order of the benefit where cases with multiple bonuses.,
27,beacon_client_fixed_death_benefits,benefit_id,Yes,3,numeric,null,16,0,NO,The code assigned by Beacon to identify the relationship between a death benefit and its subordinate benefit case(s).,
